&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 54, 165, 199, 197, 136, 18, 0, 0],
    &[0, 82, 190, 46, 55, 66, 100, 208, 18, 0],
    &[5, 211, 14, 172, 169, 154, 44, 99, 139, 0],
    &[53, 159, 43, 198, 0, 0, 0, 9, 207, 0],
    &[67, 146, 65, 170, 0, 0, 0, 0, 211, 0],
    &[29, 194, 19, 220, 30, 14, 8, 38, 179, 0],
    &[0, 176, 88, 71, 182, 187, 32, 178, 70, 0],
    &[0, 18, 179, 172, 116, 128, 201, 102, 0, 0],
    &[0, 0, 0, 36, 76, 66, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
