&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 28, 0, 0, 0, 0, 7, 24, 0, 0],
    &[67, 194, 201, 0, 0, 0, 0, 130, 99, 0, 0],
    &[67, 23, 197, 0, 0, 0, 20, 205, 4, 0, 0],
    &[0, 0, 199, 0, 0, 0, 139, 90, 0, 0, 0],
    &[0, 0, 200, 0, 0, 25, 202, 2, 0, 0, 0],
    &[0, 0, 200, 0, 0, 149, 81, 0, 0, 0, 0],
    &[60, 168, 255, 164, 65, 197, 0, 1, 0, 0, 0],
    &[0, 0, 0, 0, 158, 73, 161, 179, 204, 51, 0],
    &[0, 0, 0, 38, 191, 0, 17, 0, 74, 145, 0],
    &[0, 0, 0, 167, 62, 0, 0, 0, 131, 88, 0],
    &[0, 0, 46, 184, 0, 0, 0, 93, 151, 0, 0],
    &[0, 0, 176, 53, 0, 0, 94, 151, 1, 0, 0],
    &[0, 54, 176, 0, 0, 42, 250, 192, 191, 145, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
