&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 54, 29, 0, 0, 46, 37, 0, 0, 0, 0],
    &[0, 135, 255, 198, 5, 119, 253, 211, 9, 0, 0, 0],
    &[0, 52, 251, 255, 142, 39, 245, 255, 159, 0, 0, 0],
    &[0, 0, 126, 255, 255, 81, 106, 255, 255, 97, 0, 0],
    &[0, 0, 4, 208, 255, 239, 23, 190, 255, 246, 33, 0],
    &[0, 0, 34, 243, 255, 191, 25, 234, 255, 204, 7, 0],
    &[0, 2, 195, 255, 231, 24, 178, 255, 239, 33, 0, 0],
    &[0, 117, 255, 252, 65, 100, 255, 255, 80, 0, 0, 0],
    &[0, 67, 204, 124, 0, 58, 195, 141, 0, 0, 0, 0],
    &[0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
