&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 59, 0, 0, 0, 0],
    &[0, 0, 112, 216, 253, 244, 209, 117, 0, 0],
    &[0, 99, 252, 127, 217, 116, 121, 111, 0, 0],
    &[0, 174, 186, 0, 202, 59, 0, 0, 0, 0],
    &[0, 154, 221, 13, 202, 59, 0, 0, 0, 0],
    &[0, 38, 231, 236, 240, 93, 0, 0, 0, 0],
    &[0, 0, 15, 114, 240, 255, 214, 72, 0, 0],
    &[0, 0, 0, 0, 202, 103, 172, 249, 27, 0],
    &[0, 0, 0, 0, 202, 59, 28, 255, 72, 0],
    &[0, 47, 20, 0, 202, 60, 115, 252, 31, 0],
    &[0, 141, 253, 224, 244, 244, 246, 103, 0, 0],
    &[0, 4, 61, 98, 226, 118, 20, 0, 0, 0],
    &[0, 0, 0, 0, 188, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
