&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[2, 210, 126, 0, 0, 0, 0, 0, 0, 2, 214, 116, 0],
    &[0, 80, 239, 15, 0, 0, 0, 0, 0, 88, 230, 9, 0],
    &[0, 0, 201, 126, 0, 0, 0, 0, 1, 212, 106, 0, 0],
    &[0, 0, 68, 239, 15, 0, 0, 0, 85, 223, 5, 0, 0],
    &[0, 0, 0, 190, 126, 0, 0, 1, 210, 95, 0, 0, 0],
    &[0, 0, 0, 56, 238, 15, 0, 82, 214, 3, 0, 0, 0],
    &[0, 0, 0, 0, 177, 126, 1, 208, 84, 0, 0, 0, 0],
    &[0, 0, 0, 0, 45, 237, 95, 205, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 251, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 71, 235, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 68, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 68, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 68, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 68, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 68, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
