&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 71, 85, 0, 0, 0, 0, 93, 38, 0],
    &[161, 236, 200, 0, 0, 0, 59, 237, 14, 0],
    &[44, 72, 200, 0, 0, 0, 191, 120, 0, 0],
    &[0, 65, 200, 0, 0, 68, 232, 11, 0, 0],
    &[0, 65, 200, 0, 0, 200, 111, 0, 0, 0],
    &[88, 255, 255, 187, 91, 227, 7, 0, 0, 0],
    &[15, 41, 58, 34, 211, 102, 3, 135, 52, 0],
    &[0, 0, 0, 87, 221, 5, 124, 248, 90, 0],
    &[0, 0, 3, 216, 94, 54, 205, 176, 90, 0],
    &[0, 0, 96, 215, 14, 217, 84, 184, 113, 6],
    &[0, 5, 223, 85, 38, 192, 192, 235, 214, 35],
    &[0, 105, 207, 1, 0, 0, 0, 171, 90, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
