&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 65, 24, 0, 0, 0, 0, 0, 50, 65, 22, 0],
    &[0, 74, 254, 203, 5, 0, 0, 0, 59, 252, 215, 11, 0],
    &[0, 0, 141, 255, 136, 0, 0, 15, 223, 247, 45, 0, 0],
    &[0, 0, 5, 202, 253, 66, 0, 166, 255, 103, 0, 0, 0],
    &[0, 0, 0, 34, 241, 228, 112, 255, 169, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 255, 221, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 241, 255, 154, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 183, 255, 214, 255, 77, 0, 0, 0, 0],
    &[0, 0, 0, 118, 255, 152, 23, 233, 237, 29, 0, 0, 0],
    &[0, 0, 56, 251, 213, 9, 0, 73, 254, 196, 4, 0, 0],
    &[0, 17, 224, 248, 46, 0, 0, 0, 144, 255, 133, 0, 0],
    &[0, 174, 255, 109, 0, 0, 0, 0, 7, 209, 253, 69, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
