&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 61, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 76, 255, 107, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 34, 186, 54, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 37, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 244, 36, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 37, 251, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 190, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 207, 169, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 30, 229, 129, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 182, 150, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 254, 42, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 37, 255, 12, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 249, 65, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 145, 224, 75, 11, 10, 45, 124, 94, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 17, 2, 0, 0, 0, 0],
]
