&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 254, 254, 254, 246, 219, 168, 67, 0, 0, 0, 0],
    &[0, 12, 255, 60, 19, 32, 61, 142, 243, 149, 3, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 44, 230, 121, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 83, 248, 19, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 1, 231, 95, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 0, 166, 153, 0],
    &[21, 33, 255, 65, 21, 20, 0, 0, 0, 0, 140, 175, 0],
    &[252, 255, 255, 255, 252, 243, 0, 0, 0, 0, 126, 188, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 0, 139, 169, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 0, 175, 144, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 6, 235, 76, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 100, 236, 8, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 58, 241, 92, 0, 0],
    &[0, 12, 255, 63, 24, 37, 75, 157, 248, 117, 0, 0, 0],
    &[0, 12, 255, 255, 255, 240, 213, 149, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
