&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 170, 174, 110, 0, 51, 174, 174, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 126, 255, 240, 32, 0, 187, 255, 203, 5, 0, 0, 0],
    &[0, 0, 0, 0, 27, 244, 250, 68, 0, 78, 255, 228, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 173, 251, 90, 0, 12, 224, 233, 45, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 163, 77, 0, 0, 67, 161, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 117, 120, 54, 0, 0, 0, 0, 0, 0, 47, 120, 120, 4, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 107, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 117, 0, 0, 0, 0, 0, 0, 126, 255, 255, 10, 0, 0],
    &[0, 0, 243, 255, 137, 0, 0, 0, 0, 0, 0, 175, 255, 255, 10, 0, 0],
    &[0, 0, 219, 255, 190, 0, 0, 0, 0, 0, 24, 247, 255, 255, 10, 0, 0],
    &[0, 0, 154, 255, 255, 98, 0, 0, 0, 29, 198, 255, 255, 255, 10, 0, 0],
    &[0, 0, 37, 244, 255, 255, 224, 189, 205, 250, 246, 107, 255, 255, 10, 0, 0],
    &[0, 0, 0, 54, 204, 255, 255, 255, 255, 199, 63, 5, 249, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 27, 59, 55, 25, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
