&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 71, 124, 124, 41, 0, 0, 0],
    &[0, 0, 16, 220, 173, 222, 242, 20, 0, 0],
    &[0, 0, 0, 31, 81, 148, 255, 69, 0, 0],
    &[0, 0, 98, 251, 176, 161, 255, 75, 0, 0],
    &[0, 0, 171, 236, 31, 157, 255, 75, 0, 0],
    &[0, 0, 78, 245, 250, 154, 223, 75, 0, 0],
    &[0, 0, 0, 5, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
