&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 41, 0, 0, 41, 88, 77, 30, 0, 0, 0, 0],
    &[0, 12, 252, 14, 166, 221, 178, 196, 249, 141, 1, 0, 0],
    &[0, 12, 255, 173, 105, 0, 0, 0, 55, 249, 94, 0, 0],
    &[0, 12, 255, 173, 0, 0, 0, 0, 0, 162, 172, 0, 0],
    &[0, 12, 255, 87, 0, 0, 0, 0, 0, 123, 195, 0, 0],
    &[0, 12, 255, 57, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 161, 255, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 227, 255, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 227, 255, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 227, 255, 0, 0],
    &[0, 12, 255, 43, 0, 0, 0, 0, 0, 227, 255, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0],
]
