&[
    &[0, 0, 6, 77, 48, 0, 0, 10, 82, 40, 0, 0, 0],
    &[0, 0, 136, 255, 255, 53, 0, 162, 255, 252, 34, 0, 0],
    &[0, 0, 152, 255, 255, 70, 0, 178, 255, 255, 48, 0, 0],
    &[0, 0, 28, 151, 120, 1, 0, 38, 155, 108, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 254, 254, 251, 0, 0, 0, 0, 99, 254, 254, 166, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[13, 255, 255, 254, 1, 0, 0, 0, 102, 255, 255, 167, 0],
    &[2, 252, 255, 255, 21, 0, 0, 0, 123, 255, 255, 151, 0],
    &[0, 221, 255, 255, 99, 0, 0, 1, 196, 255, 255, 115, 0],
    &[0, 138, 255, 255, 246, 156, 115, 183, 255, 255, 251, 33, 0],
    &[0, 15, 222, 255, 255, 255, 255, 255, 255, 255, 123, 0, 0],
    &[0, 0, 21, 161, 244, 255, 255, 255, 213, 93, 0, 0, 0],
    &[0, 0, 0, 0, 7, 35, 45, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
