&[
    &[0, 0, 0, 0, 47, 246, 149, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 208, 63, 191, 88, 0, 0, 0, 0],
    &[0, 0, 4, 180, 67, 0, 13, 186, 56, 0, 0, 0],
    &[0, 0, 0, 5, 0, 0, 0, 2, 3, 0, 0, 0],
    &[0, 0, 0, 40, 148, 187, 176, 103, 4, 0, 0, 0],
    &[0, 0, 80, 238, 124, 66, 82, 190, 189, 5, 0, 0],
    &[0, 20, 240, 61, 0, 0, 0, 2, 191, 123, 0, 0],
    &[0, 125, 172, 0, 0, 0, 0, 0, 60, 231, 1, 0],
    &[0, 193, 93, 0, 0, 0, 0, 0, 2, 238, 47, 0],
    &[0, 239, 47, 0, 0, 0, 0, 0, 0, 198, 88, 0],
    &[2, 254, 28, 0, 0, 0, 0, 0, 0, 178, 107, 0],
    &[8, 255, 23, 0, 0, 0, 0, 0, 0, 176, 110, 0],
    &[0, 250, 37, 0, 0, 0, 0, 0, 0, 190, 97, 0],
    &[0, 216, 73, 0, 0, 0, 0, 0, 0, 224, 63, 0],
    &[0, 158, 135, 0, 0, 0, 0, 0, 28, 248, 12, 0],
    &[0, 66, 232, 14, 0, 0, 0, 0, 135, 170, 0, 0],
    &[0, 0, 173, 186, 25, 0, 1, 99, 238, 37, 0, 0],
    &[0, 0, 9, 149, 244, 221, 239, 205, 51, 0, 0, 0],
    &[0, 0, 0, 0, 11, 40, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
