&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 71, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 85, 255, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 127, 255, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 179, 239, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 235, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 45, 255, 65, 0, 93, 26, 0, 12, 98, 147, 155, 123, 38, 0, 0, 0],
    &[0, 120, 213, 0, 0, 255, 86, 56, 232, 226, 184, 204, 247, 253, 114, 0, 0],
    &[0, 58, 48, 0, 0, 255, 125, 220, 91, 0, 0, 0, 30, 200, 254, 58, 0],
    &[0, 0, 0, 0, 0, 255, 247, 105, 0, 0, 0, 0, 0, 42, 253, 156, 0],
    &[0, 0, 0, 0, 0, 255, 237, 6, 0, 0, 0, 0, 0, 0, 221, 202, 0],
    &[0, 0, 0, 0, 0, 255, 181, 0, 0, 0, 0, 0, 0, 0, 191, 216, 0],
    &[0, 0, 0, 0, 0, 255, 153, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0],
    &[0, 0, 0, 0, 0, 255, 144, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0],
    &[0, 0, 0, 0, 0, 255, 144, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0],
    &[0, 0, 0, 0, 0, 255, 144, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0],
    &[0, 0, 0, 0, 0, 255, 144, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0],
    &[0, 0, 0, 0, 0, 255, 144, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0],
    &[0, 0, 0, 0, 0, 255, 144, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0],
    &[0, 0, 0, 0, 0, 255, 144, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0],
    &[0, 0, 0, 0, 0, 255, 144, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
