&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 55, 137, 131, 37, 65, 12, 0],
    &[0, 79, 184, 52, 49, 158, 196, 28, 0],
    &[0, 205, 19, 0, 0, 12, 242, 28, 0],
    &[14, 203, 0, 0, 0, 0, 197, 28, 0],
    &[26, 188, 0, 0, 0, 0, 184, 28, 0],
    &[6, 212, 0, 0, 0, 0, 214, 28, 0],
    &[0, 178, 64, 0, 0, 64, 241, 28, 0],
    &[0, 29, 194, 164, 163, 140, 176, 28, 0],
    &[0, 0, 0, 25, 14, 0, 179, 28, 0],
    &[0, 0, 0, 0, 0, 0, 179, 28, 0],
    &[0, 0, 0, 0, 0, 0, 179, 28, 0],
    &[0, 0, 0, 0, 0, 0, 64, 10, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
