&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 144, 5, 0, 0, 0, 1, 127, 141, 13, 0],
    &[0, 171, 255, 10, 0, 0, 0, 121, 255, 125, 0, 0],
    &[0, 171, 255, 10, 0, 0, 60, 251, 189, 2, 0, 0],
    &[0, 171, 255, 10, 0, 20, 227, 233, 25, 0, 0, 0],
    &[0, 171, 255, 10, 1, 181, 254, 70, 0, 0, 0, 0],
    &[0, 171, 255, 10, 117, 255, 135, 0, 0, 0, 0, 0],
    &[0, 171, 255, 58, 249, 230, 4, 0, 0, 0, 0, 0],
    &[0, 171, 255, 212, 241, 255, 83, 0, 0, 0, 0, 0],
    &[0, 171, 255, 215, 30, 227, 230, 15, 0, 0, 0, 0],
    &[0, 171, 255, 37, 0, 80, 255, 152, 0, 0, 0, 0],
    &[0, 171, 255, 10, 0, 0, 177, 254, 60, 0, 0, 0],
    &[0, 171, 255, 10, 0, 0, 29, 243, 214, 6, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 113, 255, 127, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 3, 206, 249, 40, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
