&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[29, 72, 72, 38, 0, 0, 13, 72, 72, 54, 0],
    &[18, 229, 255, 222, 7, 0, 146, 255, 255, 79, 0],
    &[0, 73, 255, 255, 121, 48, 252, 255, 156, 0, 0],
    &[0, 0, 152, 255, 243, 205, 255, 220, 12, 0, 0],
    &[0, 0, 11, 220, 255, 255, 252, 56, 0, 0, 0],
    &[0, 0, 0, 150, 255, 255, 217, 4, 0, 0, 0],
    &[0, 0, 61, 253, 255, 255, 255, 126, 0, 0, 0],
    &[0, 13, 222, 255, 204, 138, 255, 250, 48, 0, 0],
    &[0, 158, 255, 253, 54, 13, 231, 255, 210, 6, 0],
    &[80, 255, 255, 153, 0, 0, 98, 255, 255, 133, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
