&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[2, 193, 28, 0, 0, 0, 150, 68, 0],
    &[0, 53, 165, 0, 0, 51, 164, 0, 0],
    &[0, 0, 150, 62, 1, 185, 24, 0, 0],
    &[0, 0, 16, 185, 102, 108, 0, 0, 0],
    &[0, 0, 0, 99, 205, 2, 0, 0, 0],
    &[0, 0, 0, 153, 199, 26, 0, 0, 0],
    &[0, 0, 59, 152, 43, 164, 0, 0, 0],
    &[0, 5, 192, 18, 0, 141, 70, 0, 0],
    &[0, 119, 100, 0, 0, 13, 194, 8, 0],
    &[32, 189, 1, 0, 0, 0, 90, 129, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
