&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 40, 29, 0],
    &[0, 0, 0, 0, 0, 0, 141, 255, 184, 0],
    &[0, 0, 0, 0, 0, 0, 141, 255, 184, 0],
    &[0, 0, 0, 0, 0, 0, 139, 255, 184, 0],
    &[0, 3, 126, 209, 213, 135, 130, 255, 184, 0],
    &[0, 143, 255, 255, 255, 255, 233, 255, 184, 0],
    &[15, 249, 255, 178, 26, 42, 234, 255, 184, 0],
    &[67, 255, 255, 41, 0, 0, 134, 255, 184, 0],
    &[86, 255, 255, 5, 0, 0, 102, 255, 184, 0],
    &[68, 255, 255, 18, 0, 0, 113, 255, 184, 0],
    &[31, 255, 255, 110, 0, 7, 198, 255, 184, 0],
    &[0, 194, 255, 254, 210, 231, 249, 255, 184, 0],
    &[0, 32, 207, 255, 255, 173, 73, 255, 184, 0],
    &[0, 0, 0, 29, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
