&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 86, 154, 139, 27, 0, 0, 0],
    &[0, 0, 26, 102, 14, 49, 184, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 97, 117, 0, 0, 0],
    &[0, 0, 0, 0, 76, 154, 1, 0, 0, 0],
    &[0, 0, 0, 75, 154, 2, 0, 0, 0, 0],
    &[0, 0, 66, 215, 94, 92, 92, 12, 0, 0],
    &[0, 0, 44, 88, 88, 88, 88, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
