&[
    &[0, 0, 0, 0, 0, 0, 0, 1, 196, 255, 187, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 116, 255, 187, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 144, 128, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 133, 133, 133, 133, 133, 133, 117, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 255, 255, 255, 255, 255, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 30, 60, 77, 95, 112, 196, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 225, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 141, 255, 226, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 140, 184, 204, 224, 243, 255, 255, 255, 248, 226, 204, 182, 95, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 41, 251, 255, 166, 0, 0, 0, 0, 0],
]
