&[
    &[0, 0, 0, 0, 0, 88, 189, 4, 0, 0],
    &[0, 0, 0, 0, 43, 186, 13, 0, 0, 0],
    &[0, 0, 0, 0, 67, 11, 0, 0, 0, 0],
    &[0, 34, 108, 108, 108, 108, 108, 108, 22, 0],
    &[0, 81, 196, 104, 104, 104, 104, 104, 21, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 197, 106, 106, 106, 106, 94, 0, 0],
    &[0, 81, 197, 106, 106, 106, 106, 94, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 240, 217, 217, 217, 217, 217, 45, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 40, 8, 0, 0],
]
