&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 90, 63, 0, 0, 8, 102, 42, 0, 0, 0],
    &[0, 0, 36, 255, 237, 1, 0, 85, 255, 189, 0, 0, 0],
    &[0, 0, 7, 198, 154, 0, 0, 35, 212, 112, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 64, 65, 65, 65, 65, 38, 0, 0, 0, 0, 0],
    &[0, 0, 251, 255, 255, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 20, 39, 58, 130, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 22, 83, 103, 123, 175, 255, 208, 127, 105, 84, 23, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 87, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
