&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 143, 172, 162, 104, 13, 0, 0, 0],
    &[0, 1, 147, 141, 35, 1, 14, 88, 192, 42, 0, 0],
    &[0, 115, 104, 2, 222, 167, 188, 74, 24, 192, 6, 0],
    &[3, 189, 0, 2, 172, 0, 6, 187, 0, 111, 82, 0],
    &[31, 152, 0, 2, 172, 0, 41, 172, 0, 45, 134, 0],
    &[41, 143, 0, 2, 223, 159, 214, 17, 0, 35, 143, 0],
    &[12, 181, 0, 2, 172, 0, 148, 55, 0, 78, 106, 0],
    &[0, 167, 46, 2, 172, 0, 18, 187, 5, 179, 20, 0],
    &[0, 25, 195, 51, 37, 0, 0, 46, 164, 91, 0, 0],
    &[0, 0, 21, 150, 178, 162, 169, 170, 61, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
