&[
    &[0, 0, 43, 0, 0, 22, 23, 0, 0],
    &[0, 0, 59, 144, 29, 167, 10, 0, 0],
    &[0, 0, 0, 105, 213, 24, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 135, 205, 186, 186, 186, 186, 33, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 184, 157, 157, 157, 141, 0, 0],
    &[0, 135, 93, 29, 29, 29, 26, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 208, 189, 189, 189, 189, 34, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
