&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 101, 207, 247, 245, 198, 84, 0, 0, 0],
    &[0, 116, 255, 255, 255, 255, 255, 255, 87, 0, 0],
    &[0, 231, 255, 194, 23, 32, 216, 255, 175, 0, 0],
    &[11, 255, 255, 97, 0, 0, 202, 255, 151, 0, 0],
    &[16, 255, 255, 84, 0, 138, 255, 236, 34, 0, 0],
    &[16, 255, 255, 84, 89, 255, 242, 45, 0, 0, 0],
    &[16, 255, 255, 84, 148, 255, 227, 17, 0, 0, 0],
    &[16, 255, 255, 84, 75, 255, 255, 220, 44, 0, 0],
    &[16, 255, 255, 84, 0, 100, 249, 255, 240, 36, 0],
    &[16, 255, 255, 84, 0, 0, 51, 242, 255, 146, 0],
    &[16, 255, 255, 84, 47, 0, 0, 214, 255, 171, 0],
    &[16, 255, 255, 84, 222, 224, 219, 255, 255, 118, 0],
    &[16, 255, 255, 84, 183, 255, 255, 251, 162, 6, 0],
    &[0, 0, 0, 0, 0, 20, 37, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
