&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 81, 25, 0, 0, 0, 0],
    &[0, 0, 0, 17, 209, 149, 0, 0, 0, 0],
    &[0, 0, 0, 131, 74, 177, 31, 0, 0, 0],
    &[0, 0, 18, 188, 0, 55, 155, 0, 0, 0],
    &[0, 0, 134, 76, 0, 0, 178, 35, 0, 0],
    &[0, 19, 191, 0, 0, 0, 54, 160, 0, 0],
    &[0, 136, 78, 0, 0, 0, 0, 178, 39, 0],
    &[2, 133, 0, 0, 0, 0, 0, 48, 90, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
