&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[36, 93, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 58, 0],
    &[65, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 240, 125, 0],
    &[14, 254, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 255, 75, 0],
    &[0, 216, 159, 0, 0, 0, 0, 140, 183, 23, 0, 0, 0, 87, 255, 25, 0],
    &[0, 164, 213, 0, 0, 0, 13, 249, 252, 97, 0, 0, 0, 139, 231, 0, 0],
    &[0, 111, 253, 13, 0, 0, 83, 243, 167, 174, 0, 0, 0, 190, 181, 0, 0],
    &[0, 59, 255, 64, 0, 0, 161, 184, 98, 243, 7, 0, 1, 240, 131, 0, 0],
    &[0, 10, 252, 118, 0, 3, 235, 113, 28, 255, 71, 0, 36, 255, 81, 0, 0],
    &[0, 0, 210, 171, 0, 60, 255, 40, 0, 210, 147, 0, 87, 255, 31, 0, 0],
    &[0, 0, 157, 222, 0, 137, 221, 0, 0, 135, 223, 0, 136, 236, 0, 0, 0],
    &[0, 0, 105, 254, 10, 210, 145, 0, 0, 59, 255, 41, 178, 187, 0, 0, 0],
    &[0, 0, 52, 255, 67, 255, 69, 0, 0, 3, 236, 110, 212, 137, 0, 0, 0],
    &[0, 0, 6, 249, 155, 243, 6, 0, 0, 0, 164, 171, 240, 87, 0, 0, 0],
    &[0, 0, 0, 204, 236, 174, 0, 0, 0, 0, 88, 236, 255, 37, 0, 0, 0],
    &[0, 0, 0, 151, 255, 98, 0, 0, 0, 0, 17, 251, 241, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
