&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 109, 145, 126, 39, 0, 0, 0],
    &[0, 41, 232, 255, 255, 255, 250, 89, 0, 0],
    &[0, 187, 255, 231, 125, 179, 255, 244, 23, 0],
    &[8, 253, 255, 93, 0, 1, 218, 255, 110, 0],
    &[22, 255, 255, 63, 0, 0, 189, 255, 161, 0],
    &[1, 247, 255, 134, 0, 47, 245, 255, 180, 0],
    &[0, 154, 255, 255, 233, 254, 241, 255, 174, 0],
    &[0, 13, 157, 234, 236, 145, 173, 255, 146, 0],
    &[0, 0, 0, 0, 0, 12, 234, 255, 90, 0],
    &[0, 0, 0, 0, 13, 167, 255, 235, 11, 0],
    &[0, 77, 196, 194, 240, 255, 251, 79, 0, 0],
    &[0, 90, 255, 255, 251, 188, 58, 0, 0, 0],
    &[0, 6, 35, 33, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
