&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 163, 173, 126, 0],
    &[0, 0, 0, 45, 197, 25, 1, 19, 0],
    &[0, 0, 0, 98, 114, 0, 0, 0, 0],
    &[0, 80, 101, 169, 172, 114, 114, 49, 0],
    &[0, 56, 64, 141, 142, 64, 64, 27, 0],
    &[0, 0, 0, 102, 104, 0, 0, 0, 0],
    &[0, 0, 0, 102, 104, 0, 0, 0, 0],
    &[0, 0, 0, 102, 104, 0, 0, 0, 0],
    &[0, 0, 0, 102, 104, 0, 0, 0, 0],
    &[0, 0, 0, 102, 104, 0, 0, 0, 0],
    &[0, 0, 0, 102, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
