&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 80, 120, 102, 55, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 61, 226, 255, 255, 255, 255, 177, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 230, 255, 255, 255, 255, 255, 255, 152, 0, 0, 0, 0, 0, 0],
    &[0, 0, 103, 255, 255, 240, 71, 118, 255, 255, 250, 4, 0, 0, 0, 0, 0],
    &[0, 0, 144, 255, 255, 175, 0, 6, 250, 255, 255, 39, 0, 0, 0, 0, 0],
    &[0, 0, 156, 255, 255, 182, 0, 36, 255, 255, 255, 28, 0, 0, 0, 0, 0],
    &[0, 0, 121, 255, 255, 233, 6, 160, 255, 255, 210, 0, 0, 0, 0, 0, 0],
    &[0, 0, 41, 253, 255, 255, 252, 255, 255, 255, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 72, 255, 255, 255, 255, 182, 4, 0, 20, 45, 45, 45, 1, 0],
    &[0, 0, 50, 238, 255, 255, 255, 255, 156, 0, 0, 146, 255, 255, 235, 0, 0],
    &[0, 19, 227, 255, 255, 255, 255, 255, 255, 89, 0, 207, 255, 255, 184, 0, 0],
    &[0, 145, 255, 255, 255, 115, 215, 255, 255, 243, 77, 255, 255, 255, 117, 0, 0],
    &[3, 237, 255, 255, 169, 0, 48, 249, 255, 255, 255, 255, 255, 254, 32, 0, 0],
    &[32, 255, 255, 255, 93, 0, 0, 113, 255, 255, 255, 255, 255, 182, 0, 0, 0],
    &[39, 255, 255, 255, 95, 0, 0, 1, 186, 255, 255, 255, 255, 55, 0, 0, 0],
    &[12, 252, 255, 255, 213, 25, 0, 36, 206, 255, 255, 255, 255, 45, 0, 0, 0],
    &[0, 187, 255, 255, 255, 253, 238, 255, 255, 255, 255, 255, 255, 217, 13, 0, 0],
    &[0, 47, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 168, 0, 0],
    &[0, 0, 54, 202, 255, 255, 255, 255, 203, 87, 7, 206, 255, 255, 255, 106, 0],
    &[0, 0, 0, 0, 28, 58, 53, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
