&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 41, 21, 0, 0, 0],
    &[0, 0, 0, 0, 0, 49, 248, 105, 0, 0, 0],
    &[0, 0, 0, 0, 3, 198, 163, 105, 0, 0, 0],
    &[0, 0, 0, 0, 114, 135, 133, 105, 0, 0, 0],
    &[0, 0, 0, 32, 209, 9, 137, 105, 0, 0, 0],
    &[0, 0, 0, 183, 68, 0, 138, 105, 0, 0, 0],
    &[0, 0, 90, 161, 0, 0, 138, 105, 0, 0, 0],
    &[0, 19, 213, 20, 0, 0, 138, 105, 0, 0, 0],
    &[0, 159, 93, 0, 0, 0, 138, 105, 0, 0, 0],
    &[13, 248, 218, 217, 217, 217, 238, 233, 217, 57, 0],
    &[0, 0, 0, 0, 0, 0, 138, 105, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 138, 105, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 138, 105, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
