&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 141, 25, 0, 0, 0, 0, 0, 0, 106, 65, 0],
    &[0, 159, 144, 0, 0, 0, 0, 0, 35, 240, 23, 0],
    &[0, 32, 240, 25, 0, 0, 0, 0, 157, 134, 0, 0],
    &[0, 0, 147, 144, 0, 0, 0, 33, 234, 17, 0, 0],
    &[0, 0, 24, 236, 25, 0, 0, 155, 123, 0, 0, 0],
    &[0, 0, 0, 135, 144, 0, 31, 228, 11, 0, 0, 0],
    &[0, 0, 0, 17, 231, 25, 152, 112, 0, 0, 0, 0],
    &[0, 0, 0, 0, 123, 171, 220, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 236, 104, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 208, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 208, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 208, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 208, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 208, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
