&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 154, 174, 174, 174, 88, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 115, 255, 255, 255, 255, 242, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 54, 249, 255, 240, 167, 255, 255, 200, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 227, 255, 234, 52, 0, 138, 255, 255, 151, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 97, 163, 156, 30, 0, 0, 0, 90, 163, 163, 28, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 98, 189, 189, 189, 189, 189, 189, 189, 110, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 132, 255, 255, 255, 255, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 132, 255, 255, 255, 255, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 38, 66, 94, 163, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 97, 255, 255, 255, 147, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 144, 255, 255, 255, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 47, 6, 0, 0, 0, 57, 243, 255, 255, 255, 92, 0, 0, 0, 0, 0, 0],
    &[0, 0, 235, 251, 222, 205, 222, 255, 255, 255, 255, 248, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 235, 255, 255, 255, 255, 255, 255, 255, 255, 131, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 235, 255, 255, 255, 255, 255, 255, 248, 129, 2, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 27, 81, 123, 142, 152, 136, 93, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
