&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 43, 171, 253, 42, 0, 0, 0],
    &[0, 97, 244, 142, 254, 42, 0, 0, 0],
    &[0, 18, 25, 5, 255, 42, 0, 0, 0],
    &[0, 0, 0, 9, 255, 42, 0, 0, 0],
    &[0, 0, 0, 9, 255, 42, 0, 0, 0],
    &[0, 0, 0, 9, 255, 42, 0, 0, 0],
    &[0, 0, 0, 9, 255, 42, 0, 0, 0],
    &[0, 0, 0, 9, 255, 42, 0, 0, 0],
    &[0, 0, 0, 9, 255, 42, 0, 0, 0],
    &[0, 29, 225, 252, 255, 255, 228, 60, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
