&[
    &[0, 0, 0, 0, 0, 11, 210, 91, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 171, 96, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 28, 0, 0, 0, 0, 0, 0],
    &[0, 2, 112, 112, 112, 112, 66, 0, 0, 0, 0, 0],
    &[0, 2, 93, 105, 118, 192, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 58, 208, 220, 231, 248, 249, 231, 219, 207, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 45, 218, 40, 0, 0, 0],
]
