&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 45, 86, 8, 0, 0, 0],
    &[0, 0, 22, 158, 59, 141, 0, 0, 0],
    &[0, 0, 26, 150, 42, 146, 0, 0, 0],
    &[0, 0, 0, 62, 106, 15, 0, 0, 0],
    &[0, 1, 67, 126, 139, 91, 3, 0, 0],
    &[0, 22, 122, 48, 36, 122, 150, 0, 0],
    &[0, 0, 0, 0, 0, 0, 197, 0, 0],
    &[0, 0, 3, 50, 80, 91, 217, 0, 0],
    &[0, 57, 190, 124, 84, 66, 208, 0, 0],
    &[0, 192, 19, 0, 0, 0, 212, 0, 0],
    &[0, 197, 13, 0, 0, 70, 245, 0, 0],
    &[0, 76, 196, 147, 163, 113, 178, 0, 0],
    &[0, 0, 4, 26, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
