&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 112, 112, 112, 112, 66, 0, 0, 0, 0, 0],
    &[0, 2, 93, 105, 118, 192, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 58, 208, 220, 231, 248, 249, 231, 219, 207, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
