&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 72, 108, 108, 90, 45, 0, 0, 0, 0],
    &[0, 171, 140, 101, 122, 188, 192, 26, 0, 0],
    &[0, 171, 65, 0, 0, 0, 91, 208, 5, 0],
    &[0, 171, 65, 0, 0, 0, 0, 169, 89, 0],
    &[0, 171, 65, 0, 0, 0, 0, 85, 161, 0],
    &[0, 171, 65, 0, 0, 0, 0, 51, 189, 0],
    &[0, 171, 65, 0, 0, 0, 0, 41, 196, 0],
    &[0, 171, 65, 0, 0, 0, 0, 63, 175, 0],
    &[0, 171, 65, 0, 0, 0, 0, 122, 120, 0],
    &[0, 171, 65, 0, 0, 0, 15, 219, 32, 0],
    &[0, 171, 65, 0, 0, 54, 201, 104, 0, 0],
    &[0, 171, 223, 213, 213, 179, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
