&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 58, 192, 243, 250, 227, 139, 0],
    &[0, 0, 0, 18, 242, 255, 255, 255, 255, 125, 0],
    &[0, 0, 0, 80, 255, 255, 131, 29, 45, 20, 0],
    &[0, 0, 14, 131, 255, 255, 91, 72, 72, 5, 0],
    &[0, 185, 254, 255, 255, 255, 255, 255, 255, 19, 0],
    &[0, 163, 193, 217, 255, 255, 199, 193, 193, 15, 0],
    &[0, 0, 0, 96, 255, 255, 22, 0, 0, 0, 0],
    &[0, 0, 0, 96, 255, 255, 22, 0, 0, 0, 0],
    &[0, 0, 0, 96, 255, 255, 22, 0, 0, 0, 0],
    &[0, 0, 0, 96, 255, 255, 22, 0, 0, 0, 0],
    &[0, 0, 0, 96, 255, 255, 22, 0, 0, 0, 0],
    &[0, 0, 0, 96, 255, 255, 22, 0, 0, 0, 0],
    &[0, 0, 0, 96, 255, 255, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
