&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 30, 239, 252, 58, 0, 0, 0, 0],
    &[0, 0, 12, 207, 154, 122, 231, 32, 0, 0, 0],
    &[0, 0, 107, 119, 0, 0, 92, 141, 0, 0, 0],
    &[0, 0, 0, 24, 65, 45, 0, 11, 24, 0, 0],
    &[0, 0, 137, 253, 254, 254, 196, 141, 214, 0, 0],
    &[0, 96, 255, 133, 15, 11, 135, 255, 214, 0, 0],
    &[0, 202, 213, 0, 0, 0, 1, 216, 214, 0, 0],
    &[2, 251, 152, 0, 0, 0, 0, 156, 214, 0, 0],
    &[12, 255, 134, 0, 0, 0, 0, 139, 214, 0, 0],
    &[2, 250, 155, 0, 0, 0, 0, 158, 214, 0, 0],
    &[0, 199, 224, 3, 0, 0, 2, 216, 214, 0, 0],
    &[0, 85, 255, 164, 45, 39, 153, 254, 214, 0, 0],
    &[0, 0, 111, 241, 255, 255, 192, 163, 214, 0, 0],
    &[0, 0, 0, 6, 36, 23, 0, 160, 208, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 213, 174, 0, 0],
    &[0, 106, 101, 49, 23, 45, 155, 255, 76, 0, 0],
    &[0, 91, 218, 255, 255, 255, 227, 101, 0, 0, 0],
    &[0, 0, 0, 11, 34, 24, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
