&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 114, 14, 0, 0, 0, 0, 0, 0],
    &[0, 178, 22, 0, 0, 0, 0, 0, 0],
    &[0, 178, 22, 0, 0, 0, 0, 0, 0],
    &[0, 178, 24, 94, 142, 109, 10, 0, 0],
    &[0, 178, 156, 89, 38, 106, 191, 2, 0],
    &[0, 178, 111, 0, 0, 0, 156, 71, 0],
    &[0, 178, 44, 0, 0, 0, 97, 123, 0],
    &[0, 178, 29, 0, 0, 0, 87, 131, 0],
    &[0, 178, 57, 0, 0, 0, 119, 101, 0],
    &[0, 178, 152, 0, 0, 12, 207, 25, 0],
    &[0, 175, 86, 176, 153, 201, 86, 0, 0],
    &[0, 0, 0, 6, 29, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
