&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 0, 0, 6, 22, 0, 0],
    &[0, 0, 131, 253, 215, 108, 155, 206, 0, 0],
    &[0, 11, 249, 160, 193, 255, 255, 107, 0, 0],
    &[0, 12, 81, 2, 0, 41, 52, 0, 0, 0],
    &[22, 188, 144, 31, 164, 217, 200, 107, 1, 0],
    &[30, 255, 251, 223, 255, 255, 255, 255, 91, 0],
    &[30, 255, 255, 215, 39, 39, 225, 255, 175, 0],
    &[30, 255, 255, 99, 0, 0, 145, 255, 203, 0],
    &[30, 255, 255, 60, 0, 0, 133, 255, 204, 0],
    &[30, 255, 255, 51, 0, 0, 133, 255, 204, 0],
    &[30, 255, 255, 51, 0, 0, 133, 255, 204, 0],
    &[30, 255, 255, 51, 0, 0, 133, 255, 204, 0],
    &[30, 255, 255, 51, 0, 0, 133, 255, 204, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
