&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0],
    &[0, 0, 0, 55, 157, 192, 181, 112, 57, 245, 55, 0],
    &[0, 0, 108, 255, 243, 197, 216, 255, 255, 224, 3, 0],
    &[0, 41, 253, 203, 21, 0, 0, 185, 255, 216, 0, 0],
    &[0, 152, 255, 50, 0, 0, 7, 222, 255, 246, 10, 0],
    &[0, 217, 223, 0, 0, 0, 120, 250, 165, 255, 71, 0],
    &[8, 255, 180, 0, 0, 24, 242, 143, 84, 255, 112, 0],
    &[25, 255, 162, 0, 0, 157, 236, 16, 65, 255, 131, 0],
    &[33, 255, 158, 0, 49, 253, 107, 0, 56, 255, 135, 0],
    &[20, 255, 170, 0, 193, 213, 4, 0, 68, 255, 122, 0],
    &[0, 243, 204, 84, 255, 71, 0, 0, 100, 255, 88, 0],
    &[0, 188, 255, 240, 181, 0, 0, 0, 161, 255, 31, 0],
    &[0, 97, 255, 255, 40, 0, 0, 36, 245, 195, 0, 0],
    &[0, 29, 255, 255, 162, 96, 120, 231, 248, 53, 0, 0],
    &[0, 158, 255, 182, 250, 255, 255, 210, 62, 0, 0, 0],
    &[0, 73, 87, 0, 13, 40, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
