&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[44, 119, 88, 7, 123, 161, 78, 0, 63, 159, 136, 14, 0],
    &[94, 255, 233, 145, 255, 255, 251, 78, 248, 255, 255, 144, 0],
    &[94, 255, 255, 251, 237, 255, 255, 245, 234, 255, 255, 209, 0],
    &[94, 255, 255, 106, 25, 255, 255, 205, 0, 186, 255, 228, 0],
    &[94, 255, 255, 68, 5, 255, 255, 168, 0, 167, 255, 245, 0],
    &[94, 255, 255, 65, 5, 255, 255, 164, 0, 167, 255, 248, 0],
    &[94, 255, 255, 65, 5, 255, 255, 164, 0, 167, 255, 248, 0],
    &[94, 255, 255, 65, 5, 255, 255, 164, 0, 167, 255, 248, 0],
    &[94, 255, 255, 65, 5, 255, 255, 164, 0, 167, 255, 248, 0],
    &[94, 255, 255, 65, 5, 255, 255, 164, 0, 167, 255, 248, 0],
    &[94, 255, 255, 65, 5, 255, 255, 164, 0, 167, 255, 248, 0],
    &[94, 255, 255, 65, 5, 255, 255, 164, 0, 167, 255, 248, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
