&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 21, 104, 139, 127, 49, 0, 0, 0],
    &[0, 95, 247, 230, 182, 216, 253, 101, 0, 0],
    &[0, 52, 118, 4, 0, 1, 168, 237, 2, 0],
    &[0, 0, 0, 0, 0, 0, 93, 255, 21, 0],
    &[0, 0, 0, 0, 0, 0, 121, 247, 6, 0],
    &[0, 0, 0, 0, 0, 14, 228, 166, 0, 0],
    &[0, 0, 0, 0, 1, 166, 238, 30, 0, 0],
    &[0, 0, 0, 0, 145, 247, 60, 0, 0, 0],
    &[0, 0, 0, 142, 248, 75, 0, 0, 0, 0],
    &[0, 0, 146, 246, 71, 0, 0, 0, 0, 0],
    &[0, 145, 255, 138, 71, 71, 71, 71, 51, 0],
    &[0, 225, 255, 255, 255, 255, 255, 255, 184, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
