&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 40, 40, 40, 22, 0, 0, 0, 0],
    &[0, 43, 137, 149, 195, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 95, 180, 191, 221, 231, 193, 180, 95, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
