&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 68, 91, 0, 0, 0, 0, 113, 45, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 2, 234, 22, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 55, 164, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 55, 31, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 163, 6, 6, 6, 6, 6, 4, 0, 0],
    &[0, 0, 121, 255, 255, 255, 255, 255, 255, 191, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
