&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 163, 254, 254, 129, 0, 0],
    &[0, 0, 0, 163, 145, 3, 1, 0, 0],
    &[0, 0, 0, 163, 144, 0, 0, 0, 0],
    &[0, 0, 0, 163, 144, 0, 0, 0, 0],
    &[0, 0, 0, 163, 144, 0, 0, 0, 0],
    &[0, 0, 0, 163, 144, 0, 0, 0, 0],
    &[0, 0, 0, 163, 144, 0, 0, 0, 0],
    &[0, 0, 0, 163, 144, 0, 0, 0, 0],
    &[0, 0, 0, 163, 144, 0, 0, 0, 0],
    &[0, 0, 0, 163, 144, 0, 0, 0, 0],
    &[0, 0, 0, 163, 144, 0, 0, 0, 0],
    &[0, 0, 0, 163, 233, 203, 103, 0, 0],
    &[0, 0, 0, 34, 54, 54, 27, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
