&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 192, 248, 223, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 241, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 184, 255, 255, 255, 255, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 123, 255, 255, 255, 212, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 118, 178, 151, 30, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 61, 171, 171, 171, 88, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 126, 255, 255, 255, 90, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 167, 255, 255, 254, 22, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 212, 255, 255, 203, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 250, 255, 255, 125, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 47, 255, 255, 255, 40, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 100, 255, 255, 207, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 155, 255, 255, 105, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 54, 54, 9, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
