&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 106, 70, 44, 149, 179, 143, 29, 0, 0, 0],
    &[0, 184, 194, 222, 139, 126, 224, 225, 12, 0, 0],
    &[0, 184, 255, 48, 0, 0, 58, 255, 73, 0, 0],
    &[0, 184, 215, 0, 0, 0, 14, 255, 100, 0, 0],
    &[0, 184, 188, 0, 0, 0, 10, 255, 102, 0, 0],
    &[0, 184, 184, 0, 0, 0, 19, 255, 203, 0, 0],
    &[0, 184, 184, 0, 0, 0, 20, 255, 204, 0, 0],
    &[0, 184, 184, 0, 0, 0, 20, 255, 204, 0, 0],
    &[0, 184, 184, 0, 0, 0, 20, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 10, 255, 102, 0, 0],
    &[0, 0, 0, 0, 0, 0, 16, 255, 96, 0, 0],
    &[0, 0, 0, 0, 9, 197, 202, 103, 0, 0, 0],
]
