&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 6, 0, 0, 0, 0],
    &[0, 0, 0, 146, 176, 0, 0, 0, 0],
    &[0, 0, 21, 223, 206, 55, 0, 0, 0],
    &[0, 0, 132, 125, 76, 188, 0, 0, 0],
    &[0, 14, 229, 19, 0, 202, 65, 0, 0],
    &[0, 119, 150, 0, 0, 73, 199, 0, 0],
    &[8, 229, 37, 0, 0, 0, 198, 77, 0],
    &[15, 57, 0, 0, 0, 0, 30, 42, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
