&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 34, 66, 64, 14, 0, 0, 0, 0],
    &[0, 4, 207, 199, 157, 162, 228, 100, 0, 0, 0],
    &[0, 0, 19, 0, 0, 0, 25, 231, 27, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 176, 71, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 202, 42, 0, 0],
    &[0, 0, 0, 0, 0, 0, 85, 194, 1, 0, 0],
    &[0, 0, 0, 0, 0, 110, 199, 24, 0, 0, 0],
    &[0, 0, 0, 0, 110, 178, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 180, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 120, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 51, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
