&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 23, 73, 0, 0, 29, 67, 0, 0],
    &[0, 69, 180, 0, 0, 84, 165, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 72, 0, 0, 21, 71, 0, 0],
    &[0, 46, 161, 0, 0, 48, 159, 0, 0],
    &[0, 46, 161, 0, 0, 48, 159, 0, 0],
    &[0, 46, 161, 0, 0, 48, 159, 0, 0],
    &[0, 46, 161, 0, 0, 48, 159, 0, 0],
    &[0, 46, 161, 0, 0, 48, 159, 0, 0],
    &[0, 46, 161, 0, 0, 48, 159, 0, 0],
    &[0, 46, 161, 0, 0, 48, 159, 0, 0],
    &[0, 0, 0, 0, 0, 49, 159, 0, 0],
    &[0, 0, 0, 0, 0, 85, 136, 0, 0],
    &[0, 25, 110, 72, 101, 213, 40, 0, 0],
    &[0, 6, 71, 105, 91, 21, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
