&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 68, 91, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 163, 6, 6, 6, 6, 6, 4, 0, 0],
    &[0, 0, 121, 255, 255, 255, 255, 255, 255, 191, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 188, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 112, 139, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0],
]
