&[
    &[0, 0, 101, 89, 0, 7, 144, 39, 0, 0],
    &[0, 0, 202, 185, 0, 33, 255, 99, 0, 0],
    &[0, 0, 15, 11, 0, 0, 25, 1, 0, 0],
    &[0, 26, 108, 108, 108, 108, 108, 91, 0, 0],
    &[0, 35, 162, 185, 252, 224, 175, 130, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 15, 38, 242, 151, 28, 6, 0, 0],
    &[0, 61, 255, 255, 255, 255, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
