&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 179, 199, 34, 16, 176, 207, 18, 0, 0],
    &[0, 0, 33, 239, 229, 207, 254, 73, 0, 0, 0],
    &[0, 0, 0, 89, 215, 215, 133, 0, 0, 0, 0],
    &[0, 22, 35, 35, 33, 16, 0, 0, 0, 0, 0],
    &[0, 163, 255, 255, 255, 255, 220, 105, 0, 0, 0],
    &[0, 163, 255, 253, 247, 255, 255, 255, 110, 0, 0],
    &[0, 163, 255, 211, 0, 29, 206, 255, 224, 0, 0],
    &[0, 163, 255, 211, 0, 0, 128, 255, 254, 1, 0],
    &[0, 163, 255, 211, 0, 4, 190, 255, 229, 0, 0],
    &[0, 163, 255, 240, 174, 220, 255, 255, 112, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 125, 2, 0, 0],
    &[0, 163, 255, 230, 119, 253, 255, 86, 0, 0, 0],
    &[0, 163, 255, 211, 0, 156, 255, 225, 9, 0, 0],
    &[0, 163, 255, 211, 0, 25, 244, 255, 127, 0, 0],
    &[0, 163, 255, 211, 0, 0, 128, 255, 245, 29, 0],
    &[0, 163, 255, 211, 0, 0, 11, 231, 255, 167, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
