&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 11, 0, 0, 0, 0, 0, 0],
    &[78, 136, 179, 61, 0, 1, 179, 8, 0],
    &[0, 1, 108, 89, 0, 85, 104, 0, 0],
    &[0, 146, 194, 41, 3, 181, 5, 0, 0],
    &[0, 0, 56, 134, 95, 94, 0, 0, 0],
    &[102, 151, 173, 48, 181, 3, 0, 0, 0],
    &[0, 0, 0, 104, 85, 1, 173, 47, 0],
    &[0, 0, 8, 180, 1, 109, 160, 53, 0],
    &[0, 0, 113, 76, 46, 121, 107, 53, 0],
    &[0, 12, 177, 0, 135, 147, 190, 166, 0],
    &[0, 123, 66, 0, 0, 0, 107, 53, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
