&[
    &[0, 0, 0, 0, 38, 39, 0, 0, 0],
    &[0, 0, 0, 46, 231, 233, 50, 0, 0],
    &[0, 0, 27, 203, 54, 53, 205, 33, 0],
    &[0, 0, 2, 3, 17, 24, 5, 2, 0],
    &[0, 0, 57, 206, 255, 255, 242, 103, 0],
    &[0, 41, 245, 138, 20, 7, 54, 38, 0],
    &[0, 166, 184, 0, 0, 0, 0, 0, 0],
    &[0, 236, 96, 0, 0, 0, 0, 0, 0],
    &[11, 255, 61, 0, 0, 0, 0, 0, 0],
    &[9, 255, 62, 0, 0, 0, 0, 0, 0],
    &[0, 238, 94, 0, 0, 0, 0, 0, 0],
    &[0, 171, 178, 0, 0, 0, 0, 0, 0],
    &[0, 50, 249, 137, 28, 15, 58, 28, 0],
    &[0, 0, 70, 214, 255, 255, 239, 52, 0],
    &[0, 0, 0, 0, 16, 26, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
