&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 133, 202, 223, 207, 152, 26, 0],
    &[0, 13, 217, 255, 255, 255, 255, 245, 12, 0],
    &[0, 123, 255, 250, 96, 25, 46, 76, 0, 0],
    &[0, 193, 255, 165, 0, 0, 0, 0, 0, 0],
    &[0, 218, 255, 126, 0, 0, 0, 0, 0, 0],
    &[0, 208, 255, 145, 0, 0, 0, 0, 0, 0],
    &[0, 161, 255, 233, 34, 0, 1, 73, 6, 0],
    &[0, 53, 252, 255, 254, 221, 237, 255, 12, 0],
    &[0, 0, 75, 213, 255, 255, 254, 192, 6, 0],
    &[0, 0, 0, 0, 154, 252, 29, 0, 0, 0],
    &[0, 0, 0, 0, 77, 230, 212, 0, 0, 0],
    &[0, 0, 0, 65, 208, 192, 76, 0, 0, 0],
]
