&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 73, 164, 191, 165, 69, 0, 0, 0, 0],
    &[0, 0, 130, 220, 93, 54, 89, 217, 119, 0, 0, 0],
    &[0, 45, 239, 21, 0, 0, 0, 22, 232, 40, 0, 0],
    &[0, 126, 154, 0, 0, 0, 0, 0, 135, 139, 0, 0],
    &[0, 154, 120, 0, 0, 0, 0, 0, 69, 199, 0, 0],
    &[0, 143, 138, 0, 0, 0, 0, 0, 64, 231, 0, 0],
    &[0, 82, 212, 3, 0, 0, 0, 0, 167, 241, 0, 0],
    &[0, 3, 192, 171, 45, 14, 49, 166, 137, 233, 0, 0],
    &[0, 0, 9, 126, 201, 216, 182, 63, 67, 207, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 116, 161, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 200, 87, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 82, 224, 7, 0, 0],
    &[0, 0, 1, 0, 0, 5, 96, 236, 62, 0, 0, 0],
    &[0, 0, 153, 212, 207, 238, 190, 51, 0, 0, 0, 0],
    &[0, 0, 6, 37, 42, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
