&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 86, 0, 0, 0, 0, 0, 57, 34, 0, 0],
    &[0, 144, 255, 156, 179, 226, 203, 126, 242, 228, 14, 0],
    &[0, 39, 229, 255, 255, 255, 255, 255, 255, 104, 0, 0],
    &[0, 0, 212, 255, 125, 21, 60, 229, 255, 57, 0, 0],
    &[0, 28, 255, 226, 0, 0, 0, 123, 255, 125, 0, 0],
    &[0, 23, 255, 235, 1, 0, 0, 133, 255, 121, 0, 0],
    &[0, 0, 201, 255, 161, 60, 101, 244, 255, 44, 0, 0],
    &[0, 59, 241, 255, 255, 255, 255, 255, 255, 133, 0, 0],
    &[0, 118, 254, 119, 142, 187, 163, 94, 230, 202, 8, 0],
    &[0, 0, 48, 0, 0, 0, 0, 0, 36, 16, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
