&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 53, 57, 0, 0, 0, 0, 0, 0, 0, 0, 34, 71, 28, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 33, 232, 208, 12, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 17, 215, 230, 28, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 6, 192, 245, 51, 0, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 164, 253, 81, 0, 0, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 131, 255, 116, 0, 0, 0, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 98, 255, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 69, 251, 188, 4, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 194, 206, 0, 45, 241, 214, 16, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 194, 206, 18, 223, 255, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 194, 207, 177, 227, 134, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 194, 252, 234, 39, 1, 190, 236, 23, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 194, 243, 49, 0, 0, 32, 243, 174, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 105, 255, 90, 0, 0, 0, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 1, 189, 237, 24, 0, 0, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 32, 243, 178, 0, 0, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 104, 255, 93, 0, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 1, 187, 239, 26, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 31, 242, 181, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 102, 255, 97, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
